=== Classifier model (full training set) ===

Linear Node 0
    Inputs    Weights
    Threshold    0.9051917923021782
    Node 1    -0.36664253347669956
    Node 2    -0.44246367266504283
    Node 3    -0.5294657327228727
    Node 4    -0.4744971347399902
    Node 5    -0.35767386745505575
    Node 6    -0.05905077176763826
    Node 7    -0.4534206542801015
    Node 8    -0.5456995110682548
    Node 9    -0.5259141335590768
    Node 10    -0.5072175618725232
    Node 11    -0.19655795321515973
    Node 12    -0.20028793695826766
    Node 13    -0.3831990891830277
    Node 14    -0.5683352489539026
    Node 15    -0.4459550933990102
    Node 16    -0.398762913857582
    Node 17    -0.3950555452992946
    Node 18    -0.12989872343636383
    Node 19    -0.3775677401611517
    Node 20    -0.5963486184231978
    Node 21    -0.5335740170392513
    Node 22    -0.6215629868406488
    Node 23    -0.527234554980014
    Node 24    -0.5359786805366767
    Node 25    -0.6390083864231547
    Node 26    -0.29459647102509434
    Node 27    -0.41533732107796917
    Node 28    -0.13178652430239313
    Node 29    -0.3218299547583893
    Node 30    -0.7392174949726718
    Node 31    -0.2620753830184668
    Node 32    -0.24123976076316972
    Node 33    -0.35753494104026357
    Node 34    -0.5999582677509795
    Node 35    -0.1576683068910682
    Node 36    -0.39456447526249105
    Node 37    -0.4453540091312713
    Node 38    -0.488726312117753
    Node 39    -0.4544579398797547
    Node 40    -0.31666668602614473
    Node 41    -0.43706657761705286
    Node 42    -0.5211103625139059
    Node 43    -0.645729846957864
    Node 44    -0.7427309917068584
    Node 45    -0.49147751878372375
    Node 46    -0.37601961633291336
    Node 47    -0.46929599790818116
    Node 48    -0.5858237881833287
    Node 49    -0.3310938720603587
Time taken to build model: 117.33 seconds

=== Cross-validation ===
=== Summary ===

Correlation coefficient                  0.9319
Mean absolute error                      1.8356
Root mean squared error                  2.3625
Relative absolute error                 36.8862 %
Root relative squared error             37.4244 %
Total Number of Instances             2182     
Ignored Class Unknown Instances                  2  
