=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     KahramanmarasVeriset
Instances:    2184
Attributes:   8
              Tarih
              PM10
              PM10Debi
              SO2
              Havasicakligi
              Ruzgarhizi
              Bagilnem
              kabinsicakligi
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Linear Node 0
    Inputs    Weights
    Threshold    -1.0523730827494562
    Node 1    0.49154582305837524
    Node 2    0.4681482452583751
    Node 3    0.5603680039357367
    Node 4    0.5267563409485257
    Node 5    0.5984573103327292
    Node 6    0.6281585222525153
    Node 7    0.5758358957734019
    Node 8    0.5813463330991889
    Node 9    0.5291901420495417
    Node 10    1.021111122161485
    Node 11    0.5552541966062117
    Node 12    0.4449013843515024
    Node 13    0.335153194712111
    Node 14    0.5397604788468398
    Node 15    0.5160735899571922
    Node 16    0.5478931875827319
    Node 17    0.5837484487405026
    Node 18    0.5920293113944305
    Node 19    0.5381568008750776
    Node 20    0.6689851985444073
    Node 21    0.5584883552788866
    Node 22    0.5708330460770605
    Node 23    0.5402802843355247
    Node 24    0.4756245189717096
    Node 25    0.5285774428290942
    Node 26    0.5578040070996592
    Node 27    0.6109431318980857
    Node 28    0.5137151487518318
    Node 29    0.5655244497706025
    Node 30    0.5549681681230428
    Node 31    0.5066685684708631
    Node 32    0.4748898568611043
    Node 33    0.5202773156168155
    Node 34    0.4381343014447753
    Node 35    0.5005130339130308
    Node 36    0.222562676592415
    Node 37    0.4806347237947836
    Node 38    0.5476141776414067
    Node 39    0.378215245016275
    Node 40    0.46789248190871413
    Node 41    0.5438819372895296
    Node 42    0.5618305101141127
    Node 43    0.6383334886879145
    Node 44    0.8268798624337719
    Node 45    0.5447848240362555
    Node 46    0.5983862570208666
    Node 47    0.5333488629852379
    Node 48    0.48119345801111363
    Node 49    0.542916307495061
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.1018309114093819
    Attrib Tarih=4/1/2020    0.28235043206262905
    Attrib Tarih=3/31/2020    0.5097124734414205
    Attrib Tarih=3/30/2020    0.26919188408057415
    Attrib Tarih=3/29/2020    0.3751915780884196
    Attrib Tarih=3/28/2020    0.07080911157242915
    Attrib Tarih=3/27/2020    0.24199823627289108
    Attrib Tarih=3/26/2020    0.5614770340440008
    Attrib Tarih=3/25/2020    0.361007080654773
    Attrib Tarih=3/24/2020    0.26843648983411944
    Attrib Tarih=3/23/2020    0.3214140512453525
    Attrib Tarih=3/22/2020    0.2405372530486588
    Attrib Tarih=3/21/2020    0.4758427186704842
    Attrib Tarih=3/20/2020    0.25567506827774417
    Attrib Tarih=3/19/2020    0.460973337961279
    Attrib Tarih=3/18/2020    0.36217613114098773
    Attrib Tarih=3/17/2020    0.1965088819983144
    Attrib Tarih=3/16/2020    0.43920886777482115
    Attrib Tarih=3/15/2020    0.3210477676378574
    Attrib Tarih=3/14/2020    0.1710786144395714
    Attrib Tarih=3/13/2020    0.3520964445259337
    Attrib Tarih=3/12/2020    0.5203529517210329
    Attrib Tarih=3/11/2020    0.3869193648728443
    Attrib Tarih=3/10/2020    0.3291420096229919
    Attrib Tarih=3/9/2020    0.48443716498358513
    Attrib Tarih=3/8/2020    0.1998344859536499
    Attrib Tarih=3/7/2020    0.1711769557454466
    Attrib Tarih=3/6/2020    0.31604237943816127
    Attrib Tarih=3/5/2020    0.15833324998307197
    Attrib Tarih=3/4/2020    0.18524856574864
    Attrib Tarih=3/3/2020    0.21835404405819234
    Attrib Tarih=3/2/2020    0.2512018669208295
    Attrib Tarih=3/1/2020    0.18287850224238222
    Attrib Tarih=2/29/2020    0.4842555692622542
    Attrib Tarih=2/28/2020    0.16243657985366824
    Attrib Tarih=2/27/2020    0.2257606600780354
    Attrib Tarih=2/26/2020    0.14181056138128198
    Attrib Tarih=2/25/2020    0.49907431764266136
    Attrib Tarih=2/24/2020    0.12691777152845166
    Attrib Tarih=2/23/2020    0.24340411609282706
    Attrib Tarih=2/22/2020    0.28115583701209945
    Attrib Tarih=2/21/2020    0.26086323928617305
    Attrib Tarih=2/20/2020    0.3522445691208643
    Attrib Tarih=2/19/2020    0.20256813199646087
    Attrib Tarih=2/18/2020    0.14199525187873063
    Attrib Tarih=2/17/2020    0.1769559589689454
    Attrib Tarih=2/16/2020    0.2923452122338452
    Attrib Tarih=2/15/2020    0.30766494410903344
    Attrib Tarih=2/14/2020    0.26262528168045407
    Attrib Tarih=2/13/2020    0.45104664036330366
    Attrib Tarih=2/12/2020    0.08201800193152158
