SO2 ‘ olarak yapılan eğitimde ileriye dönük sonuçlar aşağıdadır;
=== Classifier model (full training set) ===

Linear Node 0
    Inputs    Weights
    Threshold    -0.9493593395025732
    Node 1    0.6962682472398717
    Node 2    0.6630259944210977
    Node 3    0.7758532498079853
    Node 4    0.7670825941980873
    Node 5    0.7864784412179431
    Node 6    0.4398699838851772
    Node 7    0.7221294495937719
    Node 8    0.8055857001428177
    Node 9    0.7969978638970024
    Node 10    0.7273755960316607
    Node 11    0.6857670112978589
    Node 12    0.5502749937838194
    Node 13    0.8741843064493333
    Node 14    0.7742480185921257
    Node 15    0.6988770229352425
    Node 16    0.8929827644146742
    Node 17    0.7172569519758042
    Node 18    0.7802597699935007
    Node 19    0.7032485235080829
    Node 20    0.768634179156638
    Node 21    0.7080615423525087
    Node 22    0.6715687193004548
    Node 23    0.7007841116900706
    Node 24    0.7768708337316813
    Node 25    0.7384789878761993
    Node 26    0.3275276766977576
    Node 27    0.6915031212909089
    Node 28    0.6980898566538479
    Node 29    0.6063907717509586
    Node 30    0.7687281182031683
    Node 31    0.7167612333067257
    Node 32    0.7513018128230994
    Node 33    0.6121296192382397
    Node 34    0.7381993236807467
    Node 35    0.7612796249131317
    Node 36    0.6894534647553557
    Node 37    0.7282569420657526
    Node 38    0.7762317532653091
    Node 39    0.736433429238389
    Node 40    0.7671652459479765
    Node 41    0.6059190525232901
    Node 42    0.6685992423528347
    Node 43    0.6665518741182831
    Node 44    0.7342887858318087
    Node 45    0.6465110729243089
    Node 46    0.7933878419856392
    Node 47    0.6504239758139686
    Node 48    0.4515422526045591
    Node 49    0.6678941277840781
