=== Classifier model (full training set) ===

Linear Node 0
    Inputs    Weights
    Threshold    0.0031533678999478613
    Node 1    0.5434325384832004
    Node 2    -0.45477846591110077
    Node 3    0.21176378441619434
    Node 4    -0.5014450416511665
    Node 5    -0.043607226179581626
    Node 6    0.6098510850310761
    Node 7    -0.11673304295707422
    Node 8    0.019094352218140147
    Node 9    0.5779093587020707
    Node 10    0.5584266342859574
    Node 11    -0.5063706315505769
    Node 12    -0.2252935288769214
    Node 13    0.5433710268132579
    Node 14    0.5638289635198399
    Node 15    0.31201933141790134
    Node 16    0.2773850080021193
    Node 17    0.5169291731045546
    Node 18    -0.3607119143435742
    Node 19    -0.4684948781221502
    Node 20    -0.4444041499140573
    Node 21    0.5596502364637785
    Node 22    -0.45060274404913037
    Node 23    0.30744116299370117
    Node 24    -0.03856226131048752
    Node 25    -0.4976677570334736
    Node 26    0.16664305475904106
    Node 27    -0.027874163027826478
    Node 28    0.31419288567176656
    Node 29    -0.26165358413694717
    Node 30    -0.38594542601839765
    Node 31    0.12847277708133784
    Node 32    0.37125694527741226
    Node 33    -0.1487096641462772
    Node 34    0.0398698642991176
    Node 35    0.4620434172448174
    Node 36    0.08328188085335961
    Node 37    -0.095211275870258
    Node 38    0.08154624064152993
    Node 39    0.12831225412228642
    Node 40    -0.12795661923074647
    Node 41    0.4018199809539803
    Node 42    -0.46827198510949997
    Node 43    0.07453343344606034
    Node 44    -0.004652862028865084
    Node 45    0.01920592744505882
    Node 46    0.5357516846530166
    Node 47    0.06408564918739362
    Node 48    -0.10834211781988215
    Node 49    0.5719496698393085
Time taken to build model: 108.45 seconds

=== Cross-validation ===
=== Summary ===

Correlation coefficient                  0.9703
Mean absolute error                      1.131 
Root mean squared error                  1.5592
Relative absolute error                 22.1675 %
Root relative squared error             24.3091 %
Total Number of Instances             2178     
Ignored Class Unknown Instances                  6  
